id_produto,nome_produto,categoria,preco
1,Produto 1,Beleza,892.63
2,Produto 2,Brinquedos,334.67
3,Produto 3,Eletrônicos,449.7
4,Produto 4,Artigos para Casa,276.36
5,Produto 5,Roupas,52.06
6,Produto 6,Esportes,272.7
7,Produto 7,Alimentos,70.13
8,Produto 8,Roupas,627.1
9,Produto 9,Alimentos,588.96
10,Produto 10,Artigos para Casa,165.73
11,Produto 11,Alimentos,127.66
12,Produto 12,Artigos para Casa,421.14
13,Produto 13,Brinquedos,256.73
14,Produto 14,Esportes,5.23
15,Produto 15,Roupas,213.12
16,Produto 16,Livros,676.54
17,Produto 17,Brinquedos,775.19
18,Produto 18,Eletrônicos,145.28
19,Produto 19,Artigos para Casa,595.81
20,Produto 20,Alimentos,708.5
21,Produto 21,Roupas,513.34
22,Produto 22,Alimentos,406.83
23,Produto 23,Artigos para Casa,742.23
24,Produto 24,Eletrônicos,748.47
25,Produto 25,Esportes,183.42
26,Produto 26,Eletrônicos,268.11
27,Produto 27,Roupas,575.1
28,Produto 28,Brinquedos,275.98
29,Produto 29,Livros,526.47
30,Produto 30,Alimentos,365.9
31,Produto 31,Eletrônicos,634.92
32,Produto 32,Artigos para Casa,106.54
33,Produto 33,Artigos para Casa,491.39
34,Produto 34,Eletrônicos,757.62
35,Produto 35,Eletrônicos,51.25
36,Produto 36,Beleza,551.89
37,Produto 37,Livros,986.39
38,Produto 38,Livros,852.35
39,Produto 39,Livros,769.27
40,Produto 40,Alimentos,605.07
41,Produto 41,Roupas,190.37
42,Produto 42,Alimentos,753.67
43,Produto 43,Beleza,913.76
44,Produto 44,Livros,70.55
45,Produto 45,Beleza,245.61
46,Produto 46,Alimentos,307.88
47,Produto 47,Beleza,379.41
48,Produto 48,Beleza,392.19
49,Produto 49,Beleza,804.32
50,Produto 50,Livros,445.66
51,Produto 51,Roupas,728.25
52,Produto 52,Alimentos,932.53
53,Produto 53,Roupas,475.49
54,Produto 54,Alimentos,74.31
55,Produto 55,Artigos para Casa,864.55
56,Produto 56,Esportes,323.74
57,Produto 57,Esportes,318.67
58,Produto 58,Brinquedos,972.69
59,Produto 59,Livros,761.26
60,Produto 60,Roupas,18.52
61,Produto 61,Brinquedos,270.54
62,Produto 62,Artigos para Casa,31.49
63,Produto 63,Roupas,777.21
64,Produto 64,Brinquedos,976.74
65,Produto 65,Livros,35.45
66,Produto 66,Livros,952.14
67,Produto 67,Roupas,217.86
68,Produto 68,Roupas,394.01
69,Produto 69,Roupas,185.48
70,Produto 70,Esportes,832.28
71,Produto 71,Alimentos,425.26
72,Produto 72,Brinquedos,805.53
73,Produto 73,Roupas,218.49
74,Produto 74,Livros,954.88
75,Produto 75,Livros,430.96
